naziv,stanje,cena
Lezaj 6206 URB      ,4,140
Lezaj 6206 TVH C3 FAG,5,890
Lezaj 6206 ZZ,14,135
Lezaj 6206 ZZ FAG     ,300,520
Lezaj 6206 M FAG,8,5560
Lezaj 6206 TB P63 FAG,5,4310
Lezaj 6206 2RS     ,20,
Lezaj 6206 2RS FAG,267,590
Lezaj 6206 ZZ C3 FAG,258,520
Lezaj 6206 2RS C3 FAG,206,590
Lezaj 6207 ZZ WBW    ,29,180
Lezaj 6207 ZZ FAG,21,680
Lezaj 6207 TB P63 FAG,4,6200
Lezaj 6207 2RS     ,20,
Lezaj 6207 2RS FAG,10,770
Lezaj 6207 ZZ C3 FAG,15,680
Lezaj 6207 2RS C3 FAG,189,770
Lezaj 6207 ZZC3 NACHI,46,500
Lezaj 6208 +,18,250
Lezaj 6208 ZZ     ,15,
Lezaj 6208 ZZ FAG,38,910
Lezaj 6208 TBP 63 FAG,6,6670
Lezaj 6208 2RS     ,15,
Lezaj 6208 2RS FAG,39,1020
Lezaj 6209 ZZ     ,23,1400
Lezaj 6209 ZZ  FAG,65,1100
Lezaj 6209 2RS,15,
Lezaj 6209 2RS FAG,131,1250
Lezaj 6209 ZZ C3 FAG,34,1100
Lezaj 6209 2RS C3,70,1250
Lezaj 6210 ZZ      ,9,
Lezaj 6210 ZZ FAG,62,1310
Lezaj 6210 TBP 63 FAG,2,8520
Lezaj 6210 2RS     ,12,
Lezaj 6210 2RS FAG,36,1480
Lezaj 6210 ZZ C3 FAG,34,1300
Lezaj 6210 2RS C3 FAG,82,1480
Lezaj 6210 2RSC3 NACHI,30,1085
Lezaj 6211 ZZ WBW,6,
Lezaj 6211 ZZ FAG      ,88,1550
Lezaj 6211 2RS WBW,9,
Lezaj 6211 2RS FAG,81,1750
Lezaj 6212 ZZ     ,5,
Lezaj 6212 ZZ FAG       ,72,1920
Lezaj 6212 2RSR     ,5,
Lezaj 6212 2RS FAG,79,2170
Lezaj 6213 ZZ FAG,39,3740
Lezaj 6213 2RS FAG,56,4110
Lezaj 6213  ZZ C3 FAG,7,3740
Lezaj 6214 -         ,25,1263
Lezaj 6214 ZZ FAG,15,4300
Lezaj 6214 2RS FAG,11,4580
Lezaj 6214 ZN ZKL,2,1498
Lezaj 6214 2RS C3 FAG,5,4580
Lezaj 6215 ZZ FAG,14,5100
Lezaj 6215 M C3 FAG,6,13940
Lezaj 6215 2RS FAG,14,5400
Lezaj 6215 2RS C3 FAG,5,5400
Lezaj 6216-,2,1546
Lezaj 6216 Z URB,4,1546
Lezaj 6216 ZZ -      ,4,1669
Lezaj 6216 ZZ FAG,8,5950
Lezaj 6216 2RS FAG   ,14,6330
Lezaj 6216  ZZ C3 FAG,5,5950
Lezaj 6216 2RSC3 FAG,10,6330
Lezaj 6217 ZZ FAG,9,7250
Lezaj 6217 2RS FAG  ,4,8190
Lezaj 6218 -,11,2022
Lezaj 6218  -,8,2022
Lezaj 6218 ZZ FAG,8,8950
Lezaj 6218 2RS FLT    ,2,2287
Lezaj 6218 2RS FAG,10,10100
Lezaj 6218 N URB,4,2033
Lezaj 6219 FAG,4,10467
Lezaj 6219 ZZ FAG,3,11060
Lezaj 6220 ZZ FAG,6,12380
Lezaj 6221         ,1,2675
Lezaj 6221 -         ,11,3873
Lezaj 6221 FAG      ,4,13310
Lezaj 6221 ZKL        ,5,6955
Lezaj 6222 GPZ,3,3531
Lezaj 6222 FAG,2,15630
Lezaj 6222 ZKL,2,4168
Lezaj 6224 URB        ,1,4729
Lezaj 6224 URB.,2,20050
Lezaj 6226 FAG      ,2,23910
Lezaj 6228 FAG,3,32290
Lezaj 6234 M FAG,1,72230
Lezaj 6300 ZKL,13,103
Lezaj 6300 ZZ FAG    ,625,330
Lezaj 6300 2RS ,20,
Lezaj 6300 2RS FAG,161,340
Lezaj 6301 ZZ      ,12,
Lezaj 6301 ZZ FAG,290,310
Lezaj 6301 2RS     ,14,
Lezaj 6301 2RS FAG,347,350
Lezaj 6302 ZZ FAG     ,170,330
Lezaj 6302 2RS FAG,376,380
Lezaj 6303 IKL        ,62,141
Lezaj 6303 ZZ IKL      ,122,180
Lezaj 6303 ZZ FAG,128,380
Lezaj 6303 BHTS ZZ 280 C BECO,1,1670
Lezaj 6303 2RS IKL     ,90,186
Lezaj 6303 2RS FAG,153,430
Lezaj 6304 TVH C3 FAG,10,750
Lezaj 6304 ZZ      ,15,
Lezaj 6304 ZZ FAG     ,85,440
Lezaj 6304 TBP63 FAG,7,2440
Lezaj 6304 2RS     ,20,
Lezaj 6304 2RS FAG,126,490
Lezaj 6305 ZZ      ,14,
Lezaj 6305 ZZ FAG     ,76,540
Lezaj 6305 TB P63 FAG,8,2680
Lezaj 6305 2RS     ,29,
Lezaj 6305 2RS FAG,49,610
Lezaj 6305 ZZC3 NACHI,28,400
Lezaj 6306 URB         ,19,200
Lezaj 6306 ZZ      ,6,
Lezaj 6306 ZZ FAG,27,730
Lezaj 6306 TB FAG,8,2720
Lezaj 6306 2RS,10,
Lezaj 6306 2RS FAG,86,830
Lezaj 6306  ZZ C3 FAG,33,730
Lezaj 6307 ZZ      ,4,
Lezaj 6307 ZZ FAG,42,980
Lezaj 6307 TBP63 FAG,7,3710
Lezaj 6307 2RS     ,5,
Lezaj 6307 2RS FAG,60,1110
Lezaj 6308 ZZ WBW,8,
Lezaj 6308 ZZ FAG,27,1380
Lezaj 6308 TB P63 FAG,7,4800
Lezaj 6308 2RS,4,
Lezaj 6308 2RS FAG,9,1570
Lezaj 6309 URB,30,476
Lezaj 6309 ZZ      ,9,
Lezaj 6309 ZZ FAG     ,42,1750
Lezaj 6309 TBP63 FAG,5,6320
Lezaj 6309 2RS     ,4,
Lezaj 6309 2RS FAG,79,1980
Lezaj 6309 N URB,2,828
Lezaj 6310 ZZ ,2,
Lezaj 6310 ZZ FAG      ,14,2320
Lezaj 6310 2RS     ,4,
Lezaj 6310 2RS FAG,18,2620
Lezaj 6310  ZZ C3 FAG,2,2320
Lezaj 6310 2HRS C3,14,2620
Lezaj 6311 GPZ,2,803
Lezaj 6311 ZZ      ,5,
Lezaj 6311 ZZ FAG       ,27,2900
Lezaj 6311 2RS     ,5,
Lezaj 6311 2RS FAG   ,33,3270
Lezaj 6311 N C3       ,13,1367
Lezaj 6312 ZZ FAG,8,3690
Lezaj 6312 2RS FAG   ,13,4170
Lezaj 6313 FLT        ,3,1980
Lezaj 6313 ZZ FAG    ,17,6800
Lezaj 6313 2RS FAG,22,7450
Lezaj 6314 GPZ        ,6,2022
Lezaj 6314 ZZ FAG     ,13,8190
Lezaj 6314 2RS FAG,6,9000
Lezaj 6315 GPZ,6,2311
Lezaj 6315  ZKL,2,8293
Lezaj 6315 Z GPZ,2,2397
Lezaj 6315 ZZ FAG,5,9970
Lezaj 6315 2RS FAG,6,10940
Lezaj 6316 GPZ        ,4,2654
Lezaj 6316 Z NSK,1,9748
Lezaj 6316 ZZ FAG,3,11760
Lezaj 6317         ,2,2632
Lezaj 6317 FLT       ,3,2675
Lezaj 6317 ZZ FAG,1,14210
Lezaj 6318 ZZ FAG,5,17670
Lezaj 6319 ZKL         ,2,3487
Lezaj 6319 N GPZ,1,3500
Lezaj 6319 ZZ FAG        ,3,23340
Lezaj 6320 GPZ,3,3852
Lezaj 6320 ZZ GPZ,2,4045
Lezaj 6320 ZZ FAG,5,28090
Lezaj 6322 FAG,2,31960
Lezaj 6322 GPZ,1,7011
Lezaj 6403 FAG        ,10,1670
Lezaj 6403 2RS FAG ,15,2585
Lezaj 6404 FAG,14,2160
Lezaj 6405         ,5,625
Lezaj 6405 ZZ WBW       ,1,750
Lezaj 6405 FAG,16,2540
Lezaj 6406         ,2,
Lezaj 6406 FAG,6,3120
Lezaj 6407         ,8,1014
Lezaj 6407 -         ,20,1487
Lezaj 6407 FAG,3,3780
Lezaj 6407 +,1,
Lezaj 6408 N GPZ        ,9,1540
Lezaj 6408 C3 FAG,8,4650
Lezaj 6409 - ,8,1584
Lezaj 6409 FAG       ,3,5700
Lezaj 6410     ,4,2054
Lezaj 6410 -     ,9,2258
Lezaj 6410 FAG       ,2,6700
Lezaj 6411 GPZ,4,2777
Lezaj 6411 FAG,2,7990
Lezaj 6412 MGM        ,5,2889
Lezaj 6413 FLT ,7,3157
Lezaj 6414 FAG,2,17170
Lezaj 6415 IKL        ,2,6123
Lezaj 6417 ZKL        ,2,10400
Lezaj 61800 2RS FAG        ,33,790
Lezaj 61801 2RS FAG        ,25,770
Lezaj 61802 2RS FAG     ,24,800
Lezaj 61803 2RS,1,182
Lezaj 61803 2RS FAG,28,910
Lezaj 61804 2RS FAG,16,1030
Lezaj 61805 2RS FAG     ,23,1180
Lezaj 61806 2RS FAG      ,25,1690
Lezaj 61807 ZZ FAG,95,1950
Lezaj 61808 2RS FAG,15,2130
Lezaj 61809 2RS FAG,6,2520
Lezaj 61810 FAG,4,2460
Lezaj 61810 2RS FAG,5,3050
Lezaj 61811 2RS FAG,5,3720
Lezaj 61812 2RS FAG,3,4250
Lezaj 61813 2RS FAG,2,4550
Lezaj 61814 FAG,1,1100
Lezaj 61814 2RS FAG,2,4860
Lezaj 61815 2RS FAG,2,5920
Lezaj 61816 2RS FAG,3,6150
Lezaj 61817 2RS FAG,2,7550
Lezaj 61820 2RS FAG,2,9850
Lezaj 61821 FAG,2,8840
Lezaj 61822 2RS FAG,2,11420
Lezaj 61824 2RS FAG,2,13660
Lezaj 61826 FAG,4,13560
Lezaj 61828 2RS FAG,5,19500
Lezaj 61840 FAG,2,34200
Lezaj 61900 2RS FAG,15,760
Lezaj 61901 2RS FAG,27,760
Lezaj 61902 2RS FAG,11,840
Lezaj 61903 2RS FAG,45,860
Lezaj 61904 2RS FAG,29,1020
Lezaj 61905 2RS FAG,14,1330
Lezaj 61906 ZZ FAG,46,1710
Lezaj 61907 ZZ FAG,6,2390
Lezaj 61907 2RS FAG,8,2330
Lezaj 61908 2RS FAG,14,2470
Lezaj 61909 2RS FAG,14,2880
Lezaj 6204 2RS ES IKL,15,321
Lezaj 6205 2RS ES,2,605
Lezaj 6205 2RS ES WBW,4,250
Lezaj 6206 2RS ES -,4,300
Lezaj 6207 2RS ES WBW    ,3,350
Lezaj 6207 2RS ES ,2,
Lezaj 6208 2RS ES     ,4,560
Lezaj 6210 2RS ES,2,
Lezaj 62200 2RS FAG,26,790
Lezaj 62201 2RS ,2,156
Lezaj 62201 2RS FAG,17,800
Lezaj 62202 2RS FAG    ,12,890
Lezaj 62203 2RS FAG  ,27,970
Lezaj 62204 2RS FAG,22,1070
Lezaj 62205 2RS KBS   ,4,253
Lezaj 62205 2RS FAG,20,1190
Lezaj 62206 2RS FAG,18,1510
Lezaj 62207 2RS FAG     ,15,2020
Lezaj 62208 2RS FAG,12,2320
Lezaj 62209 2RS FAG,10,3100
Lezaj 62210 2RS FAG,5,3660
Lezaj 62211 2RS FAG,5,4560
Lezaj 62212 2RS FAG,2,5880
Lezaj 62300 2RS FAG    ,20,1125
Lezaj 62301 2RS TIM,1,800
Lezaj 62302 2RS FAG,21,1030
Lezaj 62303 2RS FAG,12,1160
Lezaj 62304 2RS FAG,18,1360
Lezaj 62305 2RS,1,554
Lezaj 62305 2RS -,6,348
Lezaj 62305 2RS FAG,45,1770
Lezaj 62306 2RS      ,4,
Lezaj 62306 2RS FAG,54,2500
Lezaj 62307 2RS FAG    ,7,3060
Lezaj 63000 2RS FAG,4,870
Lezaj 63001 2RS FAG     ,12,870
Lezaj 63002 2RS FAG,14,940
Lezaj 63004 FAG,3,350
Lezaj 63004 2RS FAG,18,1090
Lezaj 63005 2RS FAG,26,1120
Lezaj 63006 2RS FAG,24,1550
Lezaj 63007 2RS FAG,25,1640
Lezaj 63008 2RS FAG,9,1960
Lezaj 6308 2RS EES FAG,2,2040
Lezaj B 7005 C T P4S UL FAG,16,10375
Lezaj B 7006 C T P4S UL FAG,2,11110
Lezaj B 7007 C T P4S UL FAG,2,12210
Lezaj B 7008 C T P4S UL FAG,2,15220
Lezaj B 7009 C FAG,1,1200
Lezaj B 7011 C T P4S UL FAG,2,20045
Lezaj kugl. 7013 -        ,1,1904
Lezaj kugl. 7015 M       ,4,2742
Lezaj B 7017 E TPA P4 UL FAG         ,2,35995
Lezaj kugl. 7018         ,6,2782
Lezaj kugl. 7026 M,4,18561
Lezaj 7200 BTVP FAG    ,9,1020
Lezaj 7201 BTVP FAG,23,1040
Lezaj B 7201 FAG,2,9820
Lezaj 7202 BTVP FAG,7,1060
Lezaj 7203 BTVP FAG       ,1,1080
Lezaj kugl. 7204 B -       ,14,1467
Lezaj 7204 BTVP FAG,6,1150
Lezaj 7205 BTVP FAG,26,1250
Lezaj kugl. 7206 -       ,1,570
Lezaj 7206 BTVP FAG,22,1490
Lezaj 7207 BTVP FAG,11,1830
Lezaj 7208 BTVP FAG       ,22,2110
Lezaj kugl. 7209 -         ,22,946
Lezaj 7209 BTVP FAG    ,14,2410
Lezaj kugl. 7209 B.TVP,2,3035
Lezaj kugl. 7209 +,10,847
Lezaj kugl. 7210 -       ,70,1053
Lezaj 7210 BTVP FAG,1,2730
Lezaj B 7210 C T P4S UL ,2,22135
Lezaj kugl. 7211 -         ,3,1210
Lezaj 7211 BTVP FAG,5,3430
Lezaj kugl. 7212 BTVP *        ,4,5265
Lezaj kugl. 7213         ,1,2750
Lezaj 7213 BTVP FAG      ,2,5050
Lezaj kugl. 7214 -        ,8,2117
Lezaj 7214 BTVP FAG       ,2,5880
Lezaj 7215 BTVP      ,3,6620
Lezaj 7216 BTVP FAG,5,8020
Lezaj kugl. 7216 BM-,1,3808
Lezaj kugl. 7218         ,20,3331
Lezaj kugl. 7219         ,8,4852
Lezaj kugl. 7220         ,1,6667
Lezaj kugl. 7222 +,2,6970
Lezaj kugl. 7303         ,2,457
Lezaj kugl. 7303 -         ,1,587
Lezaj 7303 BTVP FAG      ,6,1330
Lezaj 7304 BTVP FAG,13,1380
Lezaj 7305 BTVP FAG,16,1640
Lezaj 7306 BTVP FAG      ,9,1980
Lezaj 7307 BTVP FAG,11,2400
Lezaj kugl. 7308 -         ,7,1137
Lezaj 7308 BTVP FAG,7,3080
Lezaj 7309 BTVP FAG       ,6,3780
Lezaj kugl. 7310 -        ,6,1641
Lezaj 7310 BTVP FAG         ,4,4750
Lezaj 7311 BTVP FAG,3,6000
Lezaj kugl. 7312         ,4,1880
Lezaj kugl. 7312 M -         ,1,2815
Lezaj 7312 BTVP FAG      ,5,7300
Lezaj kugl. 7313 B -,2,3035
Lezaj kugl. 7313 BTVP *,2,9720
Lezaj 7314 BTVP FAG,2,11710
Lezaj kugl. 7314 +        ,3,1357
Lezaj kugl. 7314 -        ,1,5682
Lezaj 7315 BTVP FAG,11,14730
Lezaj kugl. 7317 M -,1,25060
Lezaj kugl. 7318,1,4664
Lezaj 7318 BTVP FAG       ,2,24450
Lezaj kugl. 7412 BM -,1,14162
Lezaj 926722 (110x155x30) FAG,1,2000
Lezaj kugl. R3 ZZ,6,450
Lezaj kugl. R6 ZZ,2,725
Lezaj kugl. R8 2RS,7,245
Lezaj kugl. L17 -         ,15,250
Lezaj 16002      ,30,209
Lezaj 16002 A FAG       ,19,500
Lezaj 16003 A FAG,17,490
Lezaj 16004 A FAG,21,540
Lezaj 16005 A FAG,25,590
Lezaj 16005 +        ,9,223
Lezaj 16005 A ZZ FAG,1,680
Lezaj 16006 -         ,1,230
Lezaj 16006 A FAG,8,700
Lezaj 16007         ,6,423
Lezaj 16007 A FAG        ,12,800
Lezaj 16008 -         ,4,310
Lezaj 16008 A FAG      ,21,930
Lezaj 16009 A FAG,19,1200
Lezaj 16010 A FAG,15,1370
Lezaj 16011 A FAG,17,1850
Lezaj 16012         ,6,1116
Lezaj 16012 -         ,7,538
Lezaj 16012 FAG        ,20,2120
Lezaj 16013 -         ,25,750
Lezaj 16013 FAG,11,2460
Lezaj 16014 FAG,6,3200
Lezaj 16014 +,1,
Lezaj 16015 FAG,7,3340
Lezaj 16016 FAG       ,2,3910
Lezaj 16017 FAG      ,1,4360
Lezaj 16018 FAG        ,1,4880
Lezaj 16019 FAG,3,5480
Lezaj 16020         ,2,3293
Lezaj 16020 FAG        ,2,6070
Lezaj 16021 FAG,4,7745
Lezaj 16022 FAG,2,8490
Lezaj 16024 FAG,2,9910
Lezaj 16032 C3 FAG,1,21680
Lezaj 16036 FAG,2,33645
Lezaj 16100 ZZ FAG,57,590
Lezaj 16101 2RS FAG,11,1155
Lezaj 20209 KC3 FAG,1,17060
Lezaj 20212 T FAG,2,21480
Lezaj bacv.20212 -,1,6322
Lezaj bacv.20308 -     ,1,5712
Lezaj 21304 E FAG,2,4860
Lezaj bacv.21305,1,
Lezaj 21305 E FAG ,7,4700
Lezaj 21306 E FAG ,5,5330
Lezaj 21306 EXQW33 NACHI,4,4130
Lezaj 21307 E FAG,6,5850
Lezaj 21307 EXQW33 NACHI,4,4520
Lezaj 21308 E FAG,8,6220
Lezaj 21308 EXQW33 NACHI,4,5350
Lezaj 21309 E FAG,4,6820
Lezaj 21310 E FAG,2,7820
Lezaj 21310 EXQW33 NACHI,4,6060
Lezaj 21311 E FAG,1,9150
Lezaj 21311 EXQW33 NACHI,2,7100
Lezaj 21312 E FAG,5,10360
Lezaj 21312 EXQW33 NACHI,2,8010
Lezaj bacv.21312 K -,1,12185
Lezaj 21313 E FAG ,4,12140
Lezaj 21313 EXQW33 NACHI,2,9405
Lezaj 21313 EK FAG,5,12140
Lezaj 21314 E FAG,4,14010
Lezaj 21314 EXQW33 NACHI,2,10850
Lezaj 21315 E FAG,-1,15610
Lezaj 21315 EXQW33 NACHI,2,12100
Lezaj 21316 E FAG,2,17600
Lezaj 21317 E FAG ,1,19940
Lezaj 21317 EXQW33 NACHI,2,15450
Lezaj 21317 EK FAG,2,20440
Lezaj 21318 E FAG,1,22740
Lezaj 21318 EX1W33 NACHI,2,17650
Lezaj 21320 E FAG,2,31930
Lezaj 21320 EXQW33 NACHI,2,24700
Lezaj 22205 E FAG     ,5,4310
Lezaj 22205 EXQW33 NACHI,18,3350
Lezaj 22206 E FAG     ,15,4360
Lezaj 22206 EXQW33 NACHI,18,3380
Lezaj 22207 E FAG,17,4550
Lezaj bacv.22208 -        ,1,
Lezaj 22208 E FAG  ,19,4900
Lezaj 22208 EXQW33 NACHI,18,3810
Lezaj bacv.22209 ,2,
Lezaj 22209 E FAG,8,5180
Lezaj 22209 EK FAG ,1,5180
Lezaj 22210 E FAG,12,5480
Lezaj 22210 EXQW33 NACHI,18,4260
Lezaj 22211 E FAG,14,6080
Lezaj 22211 EXQW33 NACHI,4,4730
Lezaj 22212 E FAG ,11,6870
Lezaj 22212 EXQW33 NACHI,4,5330
Lezaj 22212 ES KM FAG ,6,10940
Lezaj 22213 E FAG,14,8050
Lezaj 22213 EXQW33 NACHI,4,6260
Lezaj 22213 EK FAG,1,8050
Lezaj bacv.22214,2,2285
Lezaj 22214 E FAG  ,4,9220
Lezaj bacv.22214 +     ,1,2285
Lezaj bacv.22214-     ,1,3430
Lezaj 22214 EXQW33 NACHI,4,7180
Lezaj bacv.22214 K -     ,1,2699
Lezaj bacv.22215 -,1,3600
Lezaj 22215 E1 FAG,5,10140
Lezaj 22215 EXQW33 NACHI,2,7880
Lezaj bacv.22215 K,3,3600
Lezaj bacv.22215 KH -,1,4250
Lezaj 22216 E FAG,1,11510
Lezaj 22216 EXQW33 NACHI,2,8950
Lezaj bacv.22216 K -     ,7,3980
Lezaj 22216 EK FAG,2,11510
Lezaj 22217 E FAG,6,13230
Lezaj 22217 EXQW33 NACHI,2,10300
Lezaj bacv.22218  -,4,5309
Lezaj 22218 E FAG,3,15360
Lezaj 22218 EXQW33 NACHI,2,11960
Lezaj bacv.22218 K -,26,3577
Lezaj 22219 E FAG,2,18340
Lezaj 22219 EXQW33 NACHI,2,14270
Lezaj bacv.22219 K -,1,4422
Lezaj 22219 E1K C3 FAG,2,18340
Lezaj bacv.22220 -         ,1,7571
Lezaj 22220 E FAG,4,20570
Lezaj 22220 EXQW33 NACHI,2,16040
Lezaj bacv.22220 KH,1,12350
"Lezaj 22222 M URB,GPZ     ",5,10606
Lezaj 22222 E FAG,1,25310
Lezaj 22222 EXQW33 NACHI,2,19700
Lezaj bacv.22222 K -,1,10606
Lezaj 22224 E FAG,2,33560
Lezaj 22224 EXQW33 NACHI,2,26110
Lezaj bacv.22224 K,3,9139
Lezaj bacv.22224 K -,3,11648
Lezaj 22226 E FAG,3,39710
Lezaj 22226 EXQW33 NACHI,2,30900
Lezaj 22228 E FAG,3,50020
Lezaj 22228 EXQW33 NACHI,2,38960
Lezaj bacv.22228 K         ,2,13217
Lezaj bacv.22228 KH         ,2,21074
Lezaj 22230 E FAG,2,62580
Lezaj bacv.22230 +,2,16518
Lezaj 22230 EXQW33 NACHI,2,48720
Lezaj bacv.22230 M     ,1,22298
Lezaj bacv.22232 E1      ,2,77840
Lezaj 22232 E FAG,2,77840
Lezaj bacv.22240 K         ,1,46285
Lezaj bacv.22244         ,6,46456
Lezaj bacv.22252         ,2,60738
Lezaj bacv.22308 -,15,2643
Lezaj 22308 E FAG,10,6870
Lezaj 22308 EXQW33 NACHI,2,5405
Lezaj bacv.22308 K +,8,2640
Lezaj 22309 E FAG,4,7830
Lezaj bacv.22309  -,6,2845
Lezaj 22309 EXW33 NACHI,2,6200
Lezaj bacv.22309 K,1,2845
Lezaj 22309 E1K FAG,6,7830
Lezaj 22310 E FAG,29,9200
