naziv,stanje,cena
Lezaj 22310 EXQW33 NACHI,2,7270
Lezaj 22311 E FAG,5,10810
Lezaj 22311 EXQW33 NACHI,2,8520
Lezaj bacv.22312 -         ,3,4738
Lezaj 22312 EXQW33 NACHI,2,9890
Lezaj 22313 E FAG,9,14600
Lezaj 22313 EXQW33 NACHI,2,11520
Lezaj 22313 EK FAG,1,14600
Lezaj bacv.22314 -         ,1,6008
Lezaj 22314 E FAG,7,16770
Lezaj 22314 EXQW33 NACHI,2,13220
Lezaj bacv.22314 K,2,6000
Lezaj 22315 E FAG,3,19540
Lezaj 22315 EXQW33 NACHI,2,15420
Lezaj bacv.22315 K      ,2,6317
Lezaj bacv.22315 E1K     ,2,21900
Lezaj bacv.22315 KH      ,2,7231
Lezaj bacv.22316  -,2,7582
Lezaj 22316 E FAG,6,22140
Lezaj 22316 EXQW33 NACHI,2,17470
Lezaj bacv.22316 K,1,7600
Lezaj 22317 E FAG,8,25050
Lezaj 22317 EXQW33 NACHI,2,19750
Lezaj 22317 EK FAG,1,25050
Lezaj 22318 E FAG,3,31490
Lezaj 22318 CAM E4-VS4,1,34000
Lezaj 22318 EXQW33 NACHI,2,22170
Lezaj 22319 E FAG,1,33700
Lezaj 22319 EXW33 NACHI,2,26600
Lezaj bacv.22319 K       ,5,14952
Lezaj 22320 E FAG,9,40440
Lezaj 22320 EXQW33 NACHI,2,31920
Lezaj 22322 E1 FAG,3,55630
Lezaj 22322 EXQW33 NACHI,2,43900
Lezaj 22324 E FAG,1,69690
Lezaj 22324 EXQW33 NACHI,2,65080
Lezaj bacv.22324 KH      ,2,30401
Lezaj bacv.22326 -         ,1,42291
Lezaj bacv.22326 E*         ,2,95660
Lezaj 22326 EXQW33 NACHI,2,67340
Lezaj 22328 E FAG,2,106450
Lezaj 22328 EW33 NACHI,2,84000
Lezaj bacv.22330    ,3,39530
Lezaj 22330 E FAG,2,131760
Lezaj 22330 EW33 NACHI,2,106250
Lezaj bacv.22330 K       ,1,45618
Lezaj 23020 EXQW33 NACHI,2,20860
Lezaj 23022 E FAG,2,22110
Lezaj 23022 EXQW33 NACHI,2,17280
Lezaj 23024 E FAG,3,25750
Lezaj 23024 MK FAG,6,6345
Lezaj 23026 E FAG,5,31760
Lezaj 23026 EXQW33 NACHI,2,24850
Lezaj 23028 E FAG,6,41220
Lezaj 23028 EXQW33 NACHI,2,28750
Lezaj bacv.23028 K       ,1,12736
Lezaj 23030 E FAG,2,41580
Lezaj 23030 EXQW33 NACHI,2,32510
Lezaj bacv.23032 K +,1,13096
Lezaj 23034 E FAG,2,58970
Lezaj 23034 EK FAG,2,58970
Lezaj 23036 E FAG,2,69420
Lezaj 23048 E FAG,2,134700
Lezaj 23120 EMC3 FAG      ,4,31290
Lezaj bacv.23120 M -,3,30491
Lezaj 23120 EXQW33 NACHI,2,18500
Lezaj 23122 E FAG,2,27420
Lezaj 23122 EXQW33 NACHI,2,21200
Lezaj 23124 E1 FAG       ,2,35730
Lezaj 23124 EXQW33 NACHI,2,28270
Lezaj 23126 EXQW33 NACHI,2,32310
Lezaj 23128 E FAG      ,2,47490
Lezaj 23128 EXQW33 NACHI,1,38030
Lezaj 23218 E FAG,3,23750
Lezaj 23220 E FAG,2,29890
Lezaj 23220 E1AKMC3 FAG,2,39040
Lezaj 23222 E C3 FAG,2,37000
Lezaj 23222 EXQW33 NACHI,2,28590
Lezaj 23224 E FAG,1,45680
Lezaj 23224 EXQW33 NACHI,2,36208
Lezaj 23224 E1 K TVPB C3 FAG,1,45680
Lezaj 23228 M FAG,1,81840
Lezaj bacv.23228 +,4,16800
Lezaj 23228 EXQW33 NACHI,2,53030
Lezaj 23230 EXQW33 NACHI,2,68760
Lezaj 23232 E1 K TVPB FAG,2,103980
Lezaj 23234 E FAG,2,133000
Lezaj 29324 E FAG,1,57700
Lezaj 29332 FAG,1,34260
Lezaj 29412 E FAG,2,33530
Lezaj 29415 E FAG,1,43080
Lezaj 29416 E FAG,2,48120
Lezaj 29418 E FAG,1,55000
Lezaj 29432 E FAG,1,160540
Lezaj 29438 E FAG,1,269230
Navrtka KM 10           ,10,150
Navrtka KM-15,1,270
Osigura~ MB-5            ,5,12
Osigura~ MB-8            ,2,18
Osigura~ MB-9,7,20
Osigura~ MB 6            ,4,15
Osigura~ MB 7            ,4,15
Osigura~ MB 10,6,30
Osigura~ MB 11           ,4,40
Osigura~ MB-12,2,45
Osigura~ MB-15,1,80
Osigura~ MB-17,2,125
Osigura~ MB-18,1,385
Osigura~ MB-26,1,990
Osigura~ MB-13,3,50
Osigura~ MB-14,-1,50
Osigura~ MB-16            ,3,100
Hilzna H-204             ,2,403
Hilzna H-206             ,2,570
Hilzna H-207             ,2,600
Hilzna H-208             ,2,635
Hilzna H-209             ,1,700
Hilzna H-212,3,945
Hilzna H-215             ,2,1415
Hilzna H-216 -             ,7,1299
Hilzna H-218 -             ,1,1870
Hilzna H-220             ,3,2184
Hilzna H-220 -             ,4,2184
Hilzna H-222 -             ,7,2733
Hilzna H-306             ,19,480
Hilzna H-307             ,1,480
Hilzna H-307 -            ,3,230
Hilzna H-308             ,3,650
Hilzna H-309             ,2,250
Hilzna H-310  ,1,800
Hilzna H-311             ,1,330
Hilzna H-312 -,2,400
Hilzna H-313             ,2,1175
Hilzna H-314 -             ,2,1190
Hilzna H-315 -,19,1215
Hilzna H-316,1,1770
Hilzna H-318 -             ,6,1988
Hilzna H-322 -,9,3069
Hilzna H-2305 *          ,6,1406
Hilzna H-2307,1,520
Hilzna H-2309,3,765
Hilzna H-2310            ,2,490
Hilzna H-2315 -,1,1439
Hilzna H-2324 -,2,5505
Hilzna H-2326 -,1,4530
Hilzna H-3032,1,6149
Hilzna H-3132,2,7487
Hilzna AH-216,6,950
Hilzna AH-2313,1,1325
Hilzna AH-2314,3,2761
Hilzna H - 386217,1,6000
Lezaj 7718 gpz,2,900
Lezaj valjk. 30202        ,8,
Lezaj 30202 A FAG        ,13,1215
Lezaj valjk. 30203        ,43,645
Lezaj valjk. 30203 -        ,41,246
Lezaj 30203 NACHI,59,735
Lezaj valjk. 30204        ,10,
Lezaj 30204 A FAG,53,1020
Lezaj 30204 NACHI,60,785
Lezaj valjk. 30205        ,10,250
Lezaj 30205 A FAG,13,1130
Lezaj valjk. 30205-       ,8,360
Lezaj valjk. 30206,10,
Lezaj 30206 A FAG,9,1240
Lezaj 30206 NACHI,57,960
Lezaj valjk. 30207,10,250
Lezaj valjk. 30207 -,3,420
Lezaj 30207 A FAG       ,31,1540
Lezaj 30207 NACHI,58,1200
Lezaj valjk. 30208        ,14,270
Lezaj 30208 XL FAG,81,1860
Lezaj 30208 NACHI,24,1440
Lezaj valjk. 30209        ,12,330
Lezaj 30209 A FAG    ,42,2080
Lezaj 30209 NACHI,23,1600
Lezaj valjk. 30210        ,10,
Lezaj 30210 A FAG,21,2630
Lezaj 30210 NACHI,23,2030
Lezaj valjk. 30211        ,1,760
Lezaj 30211 A FAG,21,2920
Lezaj 30211 NACHI,9,2260
Lezaj 30212 A FAG,14,3480
Lezaj 30212 NACHI,9,2690
Lezaj 30213 A FAG,11,4280
Lezaj valjk. 30213.,3,1785
Lezaj 30213 NACHI,9,3315
Lezaj 30214 A FAG,26,4760
Lezaj valjk. 30215        ,2,
Lezaj 30215 A FAG,14,4980
Lezaj valjk. 30216        ,54,1800
Lezaj 30216 A FAG      ,2,5940
Lezaj 30216 NACHI,5,4600
Lezaj 30217 A FAG,5,7200
Lezaj 30217 ,1,7200
Lezaj valjk. 30217 +,2,3612
Lezaj valjk. 30217-,8,2537
Lezaj 30217 NACHI,6,5570
Lezaj 30218 A FAG,3,8790
Lezaj valjk. 30218  -,8,3651
Lezaj 30218 NACHI,6,6800
Lezaj valjk. 30219        ,2,3330
Lezaj 30219 A FAG,1,10680
Lezaj valjk. 30219 -,7,3330
Lezaj 30219 NACHI,2,8280
Lezaj valjk. 30220 -       ,10,3108
Lezaj 30220 A FAG,2,13010
Lezaj 30221 A FAG,2,16030
Lezaj 30221 ,3,16030
Lezaj 30221 A,4,7230
Lezaj valjk. 30222        ,1,6495
Lezaj valjk. 30228 +,2,11015
Lezaj valjk. 30228 -       ,3,15450
Lezaj 30236 A FAG,2,175590
Lezaj valjk. 30302 ,2,280
Lezaj 30302 A FAG,13,1200
Lezaj valjk. 30303        ,2,
Lezaj valjk. 30303 -       ,3,235
Lezaj 30303 A FAG,19,1180
Lezaj valjk. 30304        ,6,235
Lezaj valjk. 30304 -        ,74,336
Lezaj 30304 A FAG       ,14,1170
Lezaj 30304 NACHI,30,980
Lezaj valjk. 30305        ,3,258
Lezaj 30305 A FAG       ,28,1430
Lezaj 30305 NACHI,25,1100
Lezaj valjk. 30306        ,3,
Lezaj valjk. 30306 -        ,3,670
Lezaj 30306 A FAG     ,19,1760
Lezaj 30306 NACHI,30,1350
Lezaj valjk. 30307        ,7,414
Lezaj valjk. 30307 -        ,301,587
Lezaj 30307 A FAG,11,2100
Lezaj 30307 NACHI,30,1605
Lezaj valjk. 30308        ,3,
Lezaj valjk. 30308 -        ,2,722
Lezaj 30308 A FAG,14,2580
Lezaj valjk. 30308-,2,985
Lezaj 30309 A FAG,8,3280
Lezaj valjk. 30310        ,5,1680
Lezaj valjk. 30310 -       ,35,1189
Lezaj 30310 A FAG,20,3990
Lezaj valjk. 30311 -        ,1,1333
Lezaj 30311 A FAG         ,14,5230
Lezaj 30312 A FAG     ,19,6225
Lezaj valjk. 30313        ,3,2500
Lezaj 30313 A FAG,8,7840
Lezaj valjk. 30314 -        ,1,2700
Lezaj 30314 A FAG       ,6,9750
Lezaj 30315 A FAG,6,11880
Lezaj 30317 A FAG     ,1,17860
Lezaj 30318 A FAG        ,2,21080
Lezaj 30320 A FAG    ,2,33170
Lezaj 31305 A FAG       ,6,2260
Lezaj valjk. 31306        ,1,430
Lezaj 31306 A FAG,10,2650
Lezaj 31307 A FAG,8,3030
Lezaj valjk. 31308 -        ,1,896
Lezaj valjk. 31309 -,2,806
Lezaj 31309 A FAG       ,8,4910
Lezaj 31310 A FAG      ,6,5500
Lezaj valjk. 31310 +       ,6,1770
Lezaj 31312 A FAG     ,4,8160
Lezaj 31313 A FAG       ,2,10000
Lezaj 31314 A FAG,2,12240
Lezaj 31315 A FAG,4,16370
Lezaj 31316 A FAG,1,20460
Lezaj valjk. 31317        ,1,5898
Lezaj valjk. 32004 ,2,
Lezaj valjk. 32004 -,3,307
Lezaj 32004 X FAG,11,1170
Lezaj valjk. 32005        ,2,
Lezaj 32005 X FAG,14,1250
Lezaj 32006 X WBW,2,250
Lezaj 32006 X FAG,5,1340
Lezaj valjk. 32007        ,2,685
Lezaj 32007 X FAG,7,1440
Lezaj 32008 X WBW  ,2,
Lezaj 32008 X FAG,14,1650
Lezaj valjk. 32009,2,
Lezaj 32009 X FAG,15,1890
Lezaj valjk. 32010         ,2,
Lezaj 32010 X FAG     ,13,2260
Lezaj 32011 X FAG,8,2660
Lezaj valjk. 32011 +,7,1125
Lezaj valjk. 32012,2,900
Lezaj 32012 X FAG,2,3240
Lezaj 32013 X FAG,8,3800
Lezaj 32014 X FAG,9,4350
Lezaj 32015 X FAG,9,4760
Lezaj valjk. 32016,1,1775
Lezaj 32016 X FAG,12,5690
Lezaj valjk. 32017 -        ,2,1770
Lezaj 32017 X FAG,17,6370
Lezaj 32018 X FAG,6,7000
Lezaj 32019 X FAG,13,7520
Lezaj 32020 X FAG      ,10,8050
Lezaj 32021 X FAG,3,10615
Lezaj valjk. 32022 - ,8,3970
Lezaj 32022 X FAG,7,11740
Lezaj 320/22 FAG,2,1670
Lezaj 32024 X FAG,8,14370
Lezaj 32026 X FAG     ,2,21650
Lezaj 32028 X FAG,1,28410
Lezaj 320/32 X FAG,1,1975
Lezaj valjk. 320/38 -,8,896
Lezaj valjk. 32205,2,
Lezaj 32205 A FAG        ,8,1580
Lezaj 32205 B FAG,3,2470
Lezaj valjk. 32206        ,2,
Lezaj 32206 A FAG,14,1720
Lezaj valjk. 32207        ,4,310
Lezaj 32207 A FAG,5,1840
Lezaj valjk. 32208        ,14,360
Lezaj 32208 A FAG,38,2060
Lezaj valjk. 32209  ,8,410
Lezaj 32209 A FAG      ,27,2310
Lezaj valjk. 32210        ,2,
Lezaj 32210 A FAG,25,2580
Lezaj valjk. 32211        ,2,
Lezaj 32211 A FAG,17,3510
Lezaj 32212 A FAG,6,4190
Lezaj valjk. 32212.,1,1615
Lezaj valjk. 32213        ,1,1695
Lezaj 32213 A FAG,10,5230
Lezaj 32214 A FAG,12,5510
Lezaj valjk. 32215        ,1,2115
Lezaj 32215 A FAG,9,5910
Lezaj valjk. 32216 -        ,1,1932
Lezaj 32216 A FAG,9,6690
Lezaj 32217 A FAG      ,7,8050
Lezaj valjk. 32218 -,11,2912
Lezaj 32218 A FAG,9,10560
Lezaj valjk. 32219        ,9,3175
Lezaj 32219 A FAG,4,13280
Lezaj 32220 A FAG        ,7,15780
Lezaj valjk. 32221        ,1,4623
Lezaj valjk. 32221-      ,6,7850
Lezaj 32222 A FAG       ,2,25760
Lezaj 32226 A FAG ,2,58000
Lezaj 322/28 B ,2,2000
Lezaj valjk. 32236        ,1,39360
Lezaj valjk. 32238        ,2,45586
Lezaj 32303 A FAG ,2,
Lezaj 32305 A FAG,13,1980
Lezaj valjk. 32306 -        ,16,722
Lezaj 32306 A FAG       ,11,2490
Lezaj 32307 A FAG        ,20,2890
Lezaj 32308 A FAG,18,3510
Lezaj valjk. 32308.,4,1475
Lezaj 32309 A FAG,14,4210
Lezaj 32310 A FAG,13,5230
Lezaj valjk. 32311        ,1,1696
Lezaj valjk. 32311 -        ,23,1850
Lezaj 32311 A FAG,9,6680
Lezaj 32311 B FAG,1,10520
Lezaj valjk. 32312        ,2,
Lezaj 32312 A FAG,7,8140
Lezaj valjk. 32313 -        ,6,3242
Lezaj 32313 A FAG,4,10830
Lezaj 32313 BA FAG,2,15820
Lezaj 32314 A FAG         ,4,12740
Lezaj 32314 BA FAG        ,1,18680
Lezaj 32315 A FAG        ,2,16010
Lezaj valjk. 32316,1,6480
Lezaj 32316 A FAG,1,19180
Lezaj valjk. 32318        ,8,7861
Lezaj valjk. 32318 +,5,7861
Lezaj 32321 A FAG     ,1,59950
Lezaj valjk. 32322        ,4,19870
Lezaj valjk. 32326        ,1,32563
Lezaj 32924 FAG,2,15670
Lezaj 33005 FAG       ,1,2925
Lezaj 33010 FAG     ,5,3580
Lezaj 33011 FAG,3,4240
Lezaj 33012 A FAG    ,6,4710
Lezaj 33013 FAG,4,5090
Lezaj 33015 FAG,2,5940
Lezaj 33016 FAG,4,6980
Lezaj 33017 FAG,4,7750
Lezaj 33018 FAG,5,9450
Lezaj 33019 FAG       ,5,9740
Lezaj 33020 FAG ,4,10150
Lezaj 33021 FAG,6,13330
Lezaj 33022 FAG        ,3,14710
Lezaj 33024 FAG      ,1,20570
Lezaj 33108 FAG,13,3350
Lezaj 33109 FAG,7,3260
Lezaj 33110 FAG,5,3690
Lezaj 33111 FAG,4,4330
Lezaj 33112 FAG,5,5120
Lezaj 33113 FAG,6,5780
Lezaj valjk. 33113 -,6,
Lezaj 33114 FAG,5,7050
Lezaj 33115 FAG,5,7550
Lezaj 33116 FAG,4,8140
Lezaj 33117 FAG      ,7,10000
Lezaj 33118 FAG,1,11720
Lezaj 33122 FAG,2,22330
Lezaj 33205 FAG,13,1840
Lezaj 33206 FAG,9,2300
Lezaj 33207 FAG,11,2740
Lezaj 33208 FAG,9,3280
Lezaj 33209 FAG,7,3710
Lezaj 33210 FAG,5,4030
Lezaj 33211 FAG,4,4890
Lezaj 33212 FAG,7,6320
Lezaj 33213 FAG      ,6,7180
Lezaj 33214 FAG,5,7550
Lezaj 33215 FAG      ,2,9130
Lezaj 33216 FAG      ,4,11720
Lezaj 33217 FAG,2,14120
Lezaj valjk. 34210  -        ,2,1064
Lezaj valjk. 7706,1,530
Lezaj valjk. 7712 -,4,1680
Lezaj 7805 ,3,289
Lezaj valjk. 7805 -,2,289
Lezaj 807713,5,1800
Lezaj valjk. 807813 -,10,2016
Lezaj 51100 FAG        ,4,750
Lezaj 51101 FAG     ,8,750
Lezaj 51102 FAG    ,20,750
Lezaj 51103 FAG  ,23,750
Lezaj 51104 FAG     ,26,750
Lezaj aksij.51105        ,6,156
Lezaj 51105 FAG        ,30,830
Lezaj aksij.51106        ,5,
Lezaj aksij.51106 -,16,950
Lezaj 51106 FAG,24,890
Lezaj aksij.51107        ,2,
Lezaj aksij.51107 -       ,6,157
Lezaj 51107 FAG      ,20,950
Lezaj aksij.51108        ,3,
Lezaj 51108 FAG,31,1150
Lezaj 51109 FAG,19,1310
Lezaj.51109 FAG,2,
Lezaj 51110 FAG,8,1420
Lezaj aksij.51111,4,430
Lezaj 51111 FAG,5,1760
Lezaj aksij.51112 -        ,13,381
Lezaj 51112 FAG        ,5,1960
Lezaj 51113 FAG       ,8,2120
Lezaj 51114 FAG       ,5,2320
Lezaj 51115 FAG,6,2630
Lezaj 51116 FAG       ,5,2970
Lezaj aksij.51117 -       ,1,764
Lezaj 51117 FAG       ,2,3360
Lezaj 51118 -        ,3,1800
Lezaj 51118 FAG    ,9,4320
Lezaj aksij.51120 -,3,1310
Lezaj 51120 FAG,4,6330
Lezaj aksij.51120-,1,2643
Lezaj aksij.51122,2,1196
Lezaj 51122 FAG,2,7020
Lezaj aksij.51124 -,1,2379
Lezaj 51124 FAG,2,8270
Lezaj aksij.51126        ,1,1795
Lezaj 51126 FAG,2,10290
Lezaj aksij.51126 -    ,7,3343
Lezaj 51128 FAG,2,12590
Lezaj aksij.51200        ,1,241
Lezaj 51200 FAG,10,930
Lezaj 51201 FAG  ,10,930
Lezaj 51202 FAG        ,10,910
Lezaj 51203 FAG,7,950
Lezaj 51204 FAG,14,1000
Lezaj 51205 FAG,14,1110
Lezaj 51206 FAG,9,1250
Lezaj aksij.51207        ,4,225
Lezaj 51207 FAG       ,12,1540
Lezaj 51208 FAG,12,1730
Lezaj aksij.51209 -,3,392
Lezaj 51209 FAG,9,1900
Lezaj aksij.51210 -,21,454
Lezaj 51210 FAG,4,2120
Lezaj aksij.51211        ,1,423
Lezaj aksij.51211 -        ,8,599
Lezaj 51211 FAG      ,2,2900
Lezaj aksij.51212 -,16,689
Lezaj 51212 FAG,4,3180
Lezaj aksij.51213        ,17,800
Lezaj aksij.51213 -,5,857
Lezaj 51213 FAG,1,3640
Lezaj aksij.51214 -       ,3,879
Lezaj 51214 FAG,3,4050
Lezaj 51215 FAG,2,4460
Lezaj aksij.51216 *       ,2,5010
Lezaj aksij.51217 -,8,1288
Lezaj aksij.51217 *,2,6460
Lezaj 51218 FAG,1,8200
Lezaj aksij.51224 +       ,2,2700
Lezaj aksij.51226        ,2,4542
Lezaj aksij.51228  -,15,12950
Lezaj 51228 FAG,4,35670
Lezaj aksij.51228 -,1,37990
Lezaj aksij.51230        ,3,6627
Lezaj aksij.51305        ,1,202
Lezaj 51305 FAG,8,1530
Lezaj aksij.51306        ,1,215
Lezaj aksij.51307        ,8,269
Lezaj 51307 FAG,13,2120
Lezaj 51308 FAG     ,16,2590
Lezaj aksij.51309,2,806
Lezaj aksij.51309 -,24,706
Lezaj 51309 FAG,5,3090
Lezaj aksij.51310        ,1,949
Lezaj aksij.51310 -        ,1,949
Lezaj 51310 FAG      ,2,4050
Lezaj aksij.51311-        ,2,1210
Lezaj 51311 FAG,3,5360
Lezaj 51312 FAG    ,3,6320
Lezaj aksij.51313        ,1,1540
Lezaj aksij.51313*        ,2,8750
